Coding,Web Development,Game Development,Cybersecurity,Data Science,Mobile Development,Cloud Computing,AI & Machine Learning,Physical Games / Sports,predicted_domain
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
2,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
3,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,0,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
3,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
2,0,4,0,0,0,0,0,0,Game Development
1,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
3,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
1,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
0,0,1,0,0,0,0,0,0,Game Development
3,0,2,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
0,0,2,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
3,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
3,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
1,0,0,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
0,0,1,0,0,0,0,0,0,Game Development
1,0,0,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
3,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
3,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
3,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
2,0,0,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
0,0,2,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
1,0,0,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
3,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
2,0,4,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,0,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
3,0,0,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
3,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
3,0,2,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
3,0,2,0,0,0,0,0,0,Coding
3,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
3,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
3,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
1,0,0,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
1,0,0,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,0,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
3,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
0,0,2,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
1,0,2,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
3,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
1,0,4,0,0,0,0,0,0,Game Development
2,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
3,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,4,0,0,0,0,0,0,Game Development
3,0,2,0,0,0,0,0,0,Coding
1,0,2,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
3,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
1,0,4,0,0,0,0,0,0,Game Development
1,0,0,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
1,0,1,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
2,0,0,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
2,0,4,0,0,0,0,0,0,Game Development
2,0,2,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
2,0,1,0,0,0,0,0,0,Coding
1,0,0,0,0,0,0,0,0,Coding
2,0,2,0,0,0,0,0,0,Coding
1,0,1,0,0,0,0,0,0,Coding
3,0,4,0,0,0,0,0,0,Game Development
2,0,4,0,0,0,0,0,0,Game Development
